audio_filename,audio_start_time,audio_end_time,audio_duration,audio_clap_time,anim_fbx_file,anim_start_time,anim_end_time,anim_duration,anim_clap_time,style,capture_session,acting_start_time,acting_end_time,anim_bvh,validation
033_Agreement_2.wav,"09:14:08:07   ","09:16:00:13   ","00:01:52:05   ",,20210826_002_Agreement_3_01.fbx,09:14:05:47,09:15:57:56,00:01:59:09,09:14:11:50,Agreement,2,09:14:17:21,09:15:56:07,033_Agreement_2.bvh,FALSE
034_Disagreement_1.wav,"09:17:46:11   ","09:19:55:11   ","00:02:09:00   ",,20210826_003_Disagreement_2_02.fbx,09:17:51:25,09:19:45:52,00:01:54:27,09:17:57:53,Disagreement,2,09:18:03:05,09:19:44:12,034_Disagreement_1.bvh,FALSE
035_Disagreement_2.wav,"09:20:35:10   ","09:22:27:26   ","00:01:52:15   ",,20210826_004_Disagreement_3_01.fbx,09:20:32:19,09:22:25:22,00:01:53:03,09:20:38:33,Disagreement,2,09:20:44:10,09:22:23:43,035_Disagreement_2.bvh,TRUE
036_Flirty_0.wav,"09:23:40:23   ","09:25:34:25   ","00:01:54:02   ",,20210826_005_Flirty_0_01.fbx,09:23:38:17,09:25:31:06,00:01:52:49,09:23:43:48,Flirty,2,09:23:49:02,09:25:29:24,036_Flirty_0.bvh,FALSE
037_Flirty_1.wav,"09:26:05:13   ","09:27:51:10   ","00:01:45:26   ",,20210826_006_Flirty_1_01.fbx,09:26:06:29,09:27:49:48,00:01:43:19,09:26:12:11,Flirty,2,09:26:17:53,09:27:47:40,037_Flirty_1.bvh,FALSE
038_Flirty_2.wav,"09:28:42:12   ","09:30:58:28   ","00:02:16:15   ",,20210826_007_Flirty_2_01.fbx,09:28:51:59,09:30:50:22,00:01:58:23,09:28:57:12,Flirty,2,09:29:02:20,09:30:48:23,038_Flirty_2.bvh,TRUE
039_Pensive_0.wav,"09:39:06:17   ","09:41:44:00   ","00:02:37:12   ",,20210826_008_Pensive_0_01.fbx,09:39:11:07,09:41:36:44,00:02:25:37,09:39:16:28,Pensive,2,09:39:22:03,09:41:35:16,039_Pensive_0.bvh,FALSE
040_Pensive_1.wav,"09:42:17:17   ","09:44:56:26   ","00:02:39:08   ",,20210826_009_Pensive_1_01.fbx,09:42:11:23,09:44:36:28,00:02:25:07,09:42:16:53,Pensive,2,09:42:23:20,09:44:34:31,040_Pensive_1.bvh,FALSE
041_Pensive_2.wav,"09:45:21:26   ","09:47:34:25   ","00:02:12:29   ",,20210826_010_Pensive_3_01.fbx,09:45:18:17,09:47:19:10,00:02:00:53,09:45:23:51,Pensive,2,09:45:29:15,09:47:17:32,041_Pensive_2.bvh,TRUE
042_Scared_0.wav,"09:49:00:06   ","09:51:16:28   ","00:02:16:21   ",,20210826_011_Scared_0_01.fbx,09:48:55:51,09:50:59:52,00:02:04:01,09:49:00:58,Scared,2,09:49:05:14,09:50:57:43,042_Scared_0.bvh,FALSE
043_Scared_1.wav,"09:53:19:14   ","09:55:17:23   ","00:01:58:09   ",,20210826_012_Scared_1_01.fbx,09:53:16:17,09:55:08:16,00:01:51:59,09:53:21:24,Scared,2,09:53:25:42,09:55:05:53,043_Scared_1.bvh,FALSE
044_Scared_2.wav,"09:55:34:24   ","09:57:57:11   ","00:02:22:16   ",,20210826_013_Scared_2_01.fbx,09:55:39:19,09:57:54:14,00:02:14:55,09:55:45:01,Scared,2,09:55:49:58,09:57:52:07,044_Scared_2.bvh,TRUE
045_Distracted_0.wav,"09:58:55:17   ","10:00:53:22   ","00:01:58:05   ",,20210826_014_Distracted_0_01.fbx,09:58:57:15,10:00:47:16,00:01:50:01,09:59:02:42,Distracted,2,09:59:07:36,10:00:45:18,045_Distracted_0.bvh,FALSE
046_Distracted_1.wav,"10:01:48:29   ","10:04:12:16   ","00:02:23:17   ",,20210826_015_Distracted_1_01.fbx,10:01:53:49,10:04:03:52,00:02:10:03,10:01:59:28,Distracted,2,10:02:04:18,10:04:02:29,046_Distracted_1.bvh,FALSE
